id	nom	typeLibelle	typeCode	rangChallenges	milliardaireForbes	mediaType	mediaPeriodicite	mediaEchelle	commentaire	theme	countryName
1	Claude Perdriel	Personne physique	1	339					Casablanca	1	Andorra
2	Sophia Publications	Personne morale	2						New York	1	United Arab Emirates
3	Groupe Perdriel	Personne morale	2						Tokyo	1	Afghanistan
4	L’histoire	Média	3			GPE	Mensuel		Istanbul	1	Antigua and Barbuda
5	Historia	Média	3			GPE	Mensuel		Mexico	1	Anguilla
6	Challenges	Média	3			GPE	Hebdomadaire			1	Albania
7	Sciences & Avenir	Média	3			GPE	Mensuel			1	Armenia
8	L’Opinion	Média	3			GPE	Quotidien		Paris	1	Netherlands Antilles
9	Prisa	Personne morale	2						Netherland	1	Angola
10	Xavier Niel	Personne physique	1	16					Moscow	1	Antarctica
11	Matthieu Pigasse	Personne physique	1						Stalingrad	1	Argentina
12	Les Nouvelles Éditions indépendantes	Personne morale	2						Sochi	1	American Samoa
13	Le Nouveau Monde	Personne morale	2						Autriche	1	Austria
14	Le Monde libre	Personne morale	2						Italy	1	Australia
15	Le Monde SA	Personne morale	2							1	Aruba
16	L’Obs	Média	3			GPE	Hebdomadaire			1	Azerbaijan
17	Prier	Média	3			GPE	Mensuel			1	Bosnia and Herzegovina
18	"M, le magazine du Monde"	Média	3			GPE	Hebdomadaire			1	Barbados
19	Le Monde	Média	3			GPE	Hebdomadaire			1	Bangladesh
20	Télérama	Média	3			GPE	Mensuel			1	Belgium
21	Courrier international	Média	3			GPE	Hebdomadaire			1	Burkina Faso
22	Le Monde des religions	Média	3			GPE	Mensuel			1	Bulgaria
23	La Vie	Média	3			GPE	Hebdomadaire			1	Bahrain
24	Le Monde diplomatique	Média	3			GPE	Mensuel			1	Burundi
25	Manière de voir	Média	3			GPE	Bimestriel			1	Benin
26	Huffingtonpost.fr	Média	3			Site			Pure player	1	Bermuda
27	AOL	Personne morale	2							1	Brunei
28	Huffington Post	Personne morale	2							1	Bolivia
30	Radio Nova	Média	3			Radio		National		1	Brazil
31	Les Inrockuptibles	Média	3			GPE	Hebdomadaire			1	Bahamas
32	Vice.com	Média	3			Site			Pure player	1	Bhutan
33	Les Amis du Monde diplomatique	Personne morale	2							1	Bouvet Island
